1	booklet		legacy	false	true	application/pdf	1 - WELCOME TO CALIFORNIA	WELCOME_TO_CALIFORNIA.jrxml	false	true		2017-01-23T05:33:40.135Z	2017-01-23T05:33:40.135Z	/reports/5107a173-5c54-4871-9146			
2	booklet		legacy	false	true	application/pdf	2 - BEFORE THE OTHER PEOPLE CAME before 1540	2 - BEFORE THE OTHER PEOPLE CAME before 1540.jrxml	false	true		2017-05-16T18:04:31.193Z	2017-05-16T18:04:31.193Z	/reports/023ff822-d622-465a-8002			
3		9901f41a-4c85-49db-acb5	working	false	false	application/pdf	Acquisition Basic List	Acq_List_Basic.jrxml	false	true	Acquisition	2021-05-07T19:17:37.215Z	2021-05-07T19:17:37.215Z	/reports/fc81e373-049c-446d-bfed		Acq_List_Basic.pdf	2588
4		9901f41a-4c85-49db-acb5	working	false	false	application/pdf	Acquisition Ethnographic Object List	coreAcquisition.jrxml	false	true	Acquisition	2021-05-07T19:17:38.658Z	2021-05-07T19:17:38.658Z	/reports/b79adb27-aea0-49a1-8c45		coreAcquisition.pdf	3038
5		9901f41a-4c85-49db-acb5	working	false	false	application/pdf	Acquisition Summary	acq_basic.jrxml	false	true	Acquisition	2021-05-07T19:17:36.395Z	2021-05-07T19:17:36.395Z	/reports/154bfcea-3758-4a2b-911e		acq_basic.pdf	56426
6	needed	d105c8d1-dba0-493a-8074	working	false	true	application/pdf	Analysis	analysis_report_with_image.jrxml	false	true	Conservation	2016-06-26T13:30:27.573Z	2016-06-26T13:30:27.573Z	/reports/41842322-fff7-485f-9cc6	Analysis (Conservation)		
7	needed	69e67714-2d51-41bd-b3d2	working	false	true	application/pdf	Art exhibition checklist with image	art_exh_checklist_group.jrxml	false	true	Group	2021-06-09T17:48:35.311Z	2016-08-26T11:34:41.063Z	/reports/9e0f15f3-f6b8-4c24-974b	Art Exhibition Checklist (Group)	art_exh_checklist_group.pdf	1056972
8		69e67714-2d51-41bd-b3d2	working	false	true	application/pdf	Art Gallery Label	art_gallery_label_with_image.jrxml	false	true	Group	2016-06-26T13:30:33.890Z	2016-06-26T13:30:33.890Z	/reports/ff7f43e0-dc3b-4781-9ef9		art_gallery_label_with_image.pdf	1057956
9		8a27a96a-efc8-40ba-a0dd	notworking	false	true	application/pdf	Basic Condition	basic_condition_report_with_image.jrxml	false	true	Conditioncheck	2016-06-26T13:30:39.598Z	2016-06-26T13:30:39.598Z	/reports/11420be4-c27b-4f6e-ba1e			
10	booklet		legacy	false	true	application/pdf	Before the Other People Came	Before the Other People Came.jrxml	false	true		2018-01-06T06:10:25.986Z	2018-01-06T06:10:25.986Z	/reports/ff806c1b-1b68-43cc-894c			
11	booklet		legacy	false	true	application/pdf	Building Modern California	Building Modern California.jrxml	false	true		2018-01-06T06:10:29.410Z	2018-01-06T06:10:29.410Z	/reports/2ddb888d-6170-4b22-8f62			
12	booklet		legacy	false	true	application/pdf	California To Be Continued...	California To Be Continued....jrxml	false	true		2018-01-06T06:10:29.938Z	2018-01-06T06:10:29.938Z	/reports/8ded91b2-e1be-46f0-871c			
13	booklet		legacy	false	true	application/pdf	Coming For Gold	Coming For Gold.jrxml	false	true		2018-01-06T06:10:27.077Z	2018-01-06T06:10:27.077Z	/reports/c184a7b8-3e37-4023-ae29			
14	booklet		legacy	false	true	application/pdf	Coming for Land	Coming for Land.jrxml	false	true		2018-01-06T06:10:27.338Z	2018-01-06T06:10:27.338Z	/reports/5b847124-35d9-4e21-bdd4			
15	needed	c92964ab-11ec-4b3c-bce5-b2fe762398ae	working	false	true	application/pdf	Comprehensive Condition and Treatment	comprehensive_condition_report_with_image.jrxml	false	true	CollectionObject	2016-06-26T13:30:44.742Z	2016-06-26T13:30:44.742Z	/reports/4c50a0c8-8f91-43f9-9d47	Comprehensive Condition and Treatment (Object)	comprehensive_condition_report_with_image.pdf	2238
16		8a27a96a-efc8-40ba-a0dd	working	false	false	application/pdf	Condition Check Basic List	CC_List_Basic.jrxml	false	true	Conditioncheck	2021-05-07T19:17:37.458Z	2021-05-07T19:17:37.458Z	/reports/d67db88a-d0e0-4e47-b9e9		CC_List_Basic.pdf	1973
17	needed	c92964ab-11ec-4b3c-bce5-b2fe762398ae	working	false	true	application/pdf	Condition Check Form	conditionCheckFormjrxml.jrxml	false	true	CollectionObject	2019-11-21T04:53:35.751Z	2019-11-21T04:53:35.751Z	/reports/3b56c673-a211-47cc-808b	Condition Check Form (Object)	conditionCheckFormjrxml.pdf	53590
18		c92964ab-11ec-4b3c-bce5-b2fe762398ae	working	false	true	application/pdf	Condition Report Form	condition_report_cataloging.jrxml	false	true	CollectionObject	2017-02-27T23:31:12.500Z	2017-02-27T23:31:12.500Z	/reports/26ec7956-431d-4720-940e		condition_report_cataloging.pdf	408948
19	needed	7b4b7952-8693-4829-b328	working	false	true	application/pdf	Condition Report Form Loan Out	condition_report_form_loanout.jrxml	false	true	Loanout	2018-12-07T14:16:45.508Z	2018-12-07T14:16:45.508Z	/reports/2630f031-7974-4765-b2e1	Condition Report Form (Loan Out)	condition_report_form_loanout.pdf	1226507
20	needed	7b4b7952-8693-4829-b328	working	false	true	application/pdf	Condition Report Form Tour	condition_report_form_loanout_tour.jrxml	false	true	Loanout	2019-03-21T07:39:17.172Z	2019-03-21T07:39:17.172Z	/reports/573aa087-0eb7-44da-8303	Condition Report Form Tour (Loan Out)	condition_report_form_loanout_tour.pdf	1226562
21	booklet		legacy	false	true	application/pdf	Cornucopia California	Cornucopia California.jrxml	false	true		2018-01-06T06:10:27.594Z	2018-01-06T06:10:27.594Z	/reports/23d96c46-caee-49bc-aa4b			
22		69e67714-2d51-41bd-b3d2	working	false	true	application/pdf	Current Location	current_location_group.jrxml	false	true	Group	2016-06-26T13:30:53.087Z	2016-06-26T13:30:53.087Z	/reports/ce76ab9a-f1f7-44fa-9bba		current_location_group.pdf	7642
23		69e67714-2d51-41bd-b3d2	working	false	true	application/pdf	Current Location (grid)	current_location_group_grid.jrxml	false	true	Group	2016-07-07T20:05:24.545Z	2016-07-07T20:05:24.545Z	/reports/d8f00ded-3878-4a32-9f9a		current_location_group_grid.pdf	7161
24		9901f41a-4c85-49db-acb5	working	false	true	application/pdf	Current Location Acquisition (grid)	current_location_acq_grid.jrxml	false	true	Acquisition	2018-12-07T13:34:50.318Z	2018-12-07T13:34:50.318Z	/reports/5e05a008-cdfa-408e-84ca		current_location_acq_grid.pdf	4933
25	maybe	9901f41a-4c85-49db-acb5	working	false	true	application/pdf	Current Location Acquisition (note)	current_location_acq_grid_note.jrxml	false	true	Acquisition	2018-12-07T13:41:21.257Z	2018-12-07T13:41:21.257Z	/reports/e03a1796-e037-494e-b9cc		current_location_acq_grid_note.pdf	5143
